,Isotope,,,,,,,,,,,Half-life,,,,,,
shortest to longest half-life,Isotope Name,Symbol,Mass number (Z) ,Atomic Mass (specific),Percent Abundance,Element Name,Atomic Number (A),Neutrons (n),,,Stable,years,years power of 10,days,hours,minutes,seconds,seconds power of 10
,actinium-227,Ac,227,227.0277521,,actinium,89,,,,,21.772,0,,,,,
160,silver-108,Ag,108,,,silver,47,,,,,418,0,,,,,
,,Ag,107,106.905 0916,  0.518 39,silver,,,,,,,,,,,,
,,Ag,109,108.904 7553,  0.481 61,silver,,,,,,,,,,,,
195,aluminium-26,Al,26,,,aluminium,13,,,,,717,3,,,,,
,aluminium-27,Al,27,26.981 538 53(11),  1,aluminium,13,,,,stable,,,,,,,
161,americium-241,Am,241,,,Americium,95,,,,,432.2,0,,,,,
173,americium-243,Am,243,,,Americium,95,,,,,7370,0,,,,,
,argon-36,Ar,36,  35.967 545 105(28),  0.003 336,argon,18,,,,stable,,,,,,,
,argon-38,Ar,38,  37.962 732 11(21),  0.000 629,argon,18,,,,stable,,,,,,,
,argon-40,Ar,40,  39.962 383 1237(24),  0.996 035,argon,18,,,,stable,,,,,,,
158,argon-39,Ar,39,,,argon,18,,,,,269,0,,,,,
,arsenic-75,As,75,,1,arsenic,33,,,,stable,,,,,,,
,,As,75,  74.921 594 57,  1,arsenic,,,,,,,,,,,,
,astatine-207,At,207,,,astatine,85,,,,,,,,1.8,,,
,astatine-208,At,208,,,astatine,85,,,,,,,,1.63,,,
,astatine-209,At,209,,,astatine,85,,,,,,,,5.41,,,
,astatine-210,At,210,,,astatine,85,,,,,,,,8.1,,,
,astatine-211,At,211,,,astatine,85,,,,,,,,7.214,,,
130,gold-195,Au,,,,gold,79,,,,,,,186.1,,,,
112,gold-196,Au,,,,gold,79,,,,,,,6.183,,,,
105,gold-198,Au,,,,gold,79,,,,,,,2.695,,,,
108,gold-199,Au,,,,gold,79,,,,,,,3.169,,,,
,,Au,197,196.966 568 79,  1,gold,,,,,,,,,,,,
,boron-11,B,11,  11.009 305 36(45),  0.801,boron,5,,,,stable,,,,,,,
59,boron-12,B,12,,,boron,5,,,,,,,,,,20.2,-3
58,boron-13,B,13,,,boron,5,,,,,,,,,,17.33,-3
54,boron-14,B,14,,,boron,5,,,,,,,,,,12.5,-3
52,boron-15,B,15,,,boron,5,,,,,,,,,,9.87,-3
22,boron-16,B,16,,,boron,5,,,,,,,,,,190,-12
48,boron-17,B,17,,,boron,5,,,,,,,,,,5.08,-3
25,boron-18,B,18,,,boron,5,,,,,,,,,,26,-9
46,boron-19,B,19,,,boron,5,,,,,,,,,,2.92,-3
8,boron-7,B,7,,,boron,5,,,,,,,,,,350,-24
75,boron-8,B,8,,,boron,5,,,,,,,,,,770,-3
19,boron-9,B,9,,,boron,5,,,,,,,,,,800,-21
,boron-10,B ,10,  10.012 936 95(41),  0.199,boron,5,,,,stable,,,,,,,
246,barium-130,Ba,,,,barium,56,,,,,1.6,21,,,,,
,,Ba,130,129.906 3207,  0.001 06,barium,,,,,,,,,,,,
,,Ba,132,131.905 0611,  0.001 01,barium,,,,,,,,,,,,
,,Ba,134,133.904 508 18,  0.024 17,barium,,,,,,,,,,,,
,,Ba,135,134.905 688 38,  0.065 92,barium,,,,,,,,,,,,
,,Ba,136,135.904 575 73,  0.078 54,barium,,,,,,,,,,,,
,,Ba,137,136.905 827 14,  0.112 32,barium,,,,,,,,,,,,
,,Ba,138,137.905 247 00,  0.716 98,barium,,,,,,,,,,,,
,beryllium-9,Be,9,    9.012 183 065(82),  1,barium,,,,,stable,,,,,,,
198,beryllium-10,Be,10,,,beryllium,4,,,,,1.36,6,,,,,
86,beryllium-11,Be,11,,,beryllium,4,,,,,,,,,,13.81,0
60,beryllium-12,Be,12,,,beryllium,4,,,,,,,,,,21.49,-3
23,beryllium-13,Be,13,,,beryllium,4,,,,,,,,,,500,-12
83,beryllium-14,Be,14,,,beryllium,4,,,,,,,,,,4.84,0
27,beryllium-15,Be,15,,,beryllium,4,,,,,,,,,,200,-9
28,beryllium-16,Be,16,,,beryllium,4,,,,,,,,,,200,-9
17,beryllium-6,Be,6,,,beryllium,4,,,,,,,,,,5,-21
120,beryllium-7,Be,7,,,beryllium,4,,,,,,,53.12,,,,
21,beryllium-8,Be,8,,,beryllium,4,,,,,,,,,,81.9,-18
66,bohrium-262,Bh,,,,bohrium,107,,,,,,,,,,102,-3
194,bismuth-208,Bi,,,,bismuth,83,,,,,368,3,,,,,
240,bismuth-209,Bi,,,,bismuth,83,,,,,19 ± 2,18,,,,,
205,bismuth-210,Bi,,,,bismuth,83,,,,,3.04,6,,,,,
,,Bi,209,208.980 3991,  1,bismuth,,,,,,,,,,,,
165,berkelium-247,Bk,,,,berkelium,97,,,,,1380,0,,,,,
,bromine-79,Br,79,,0.5069,bromine,35,,,,stable,,,,,,,
,bromine-81,Br,81,,0.4931,bromine,35,,,,stable,,,,,,,
,,Br,79,  78.918 3376,  0.5069,bromine,,,,,,,,,,,,
,,Br,81,  80.916 2897,  0.4931,bromine,,,,,,,,,,,,
,carbon-12,C,12,  12.0000000(00),  0.9893,carbon,6,,,,stable,,,,,,,
,carbon-13,C,13,  13.003 354 835 07(23),  0.0107,carbon,6,,,,stable,,,,,,,
87,carbon-10,C,10,,,carbon,6,,,,,,,,,,19.29,0
97,carbon-11,C,11,,,carbon,6,,,,,,,,,20.334,,
170,carbon-14,C,14,  14.003 241 9884,,carbon,6,,,,,5730,0,,,,,
79,carbon-15,C,15,,,carbon,6,,,,,,,,,,2.449,0
74,carbon-16,C,16,,,carbon,6,,,,,,,,,,747,-3
72,carbon-17,C,17,,,carbon,6,,,,,,,,,,193,-3
65,carbon-18,C,18,,,carbon,6,,,,,,,,,,92,-3
61,carbon-19,C,19,,,carbon,6,,,,,,,,,,46.2,-3
57,carbon-20,C,20,,,carbon,6,,,,,,,,,,16,-3
26,carbon-21,C,21,,,carbon,6,,,,,,,,,,30,-9
49,carbon-22,C,22,,,carbon,6,,,,,,,,,,6.2,-3
15,carbon-8,C,8,,,carbon,6,,,,,,,,,,2,-21
68,carbon-9,C,9,,,carbon,6,,,,,,,,,,126.5,-3
183,calcium-41,Ca,,,,calcium,20,,,,,103,3,,,,,
129,calcium-45,Ca,,,,calcium,20,,,,,,,162.7,,,,
110,calcium-47,Ca,,,,calcium,20,,,,,,,4.536,,,,
243,calcium-48,Ca,48,  47.952 522 76(13),  0.001 87,calcium,20,,,,stable,43,18,,,,,
137,cadmium-109,Cd,109,,,cadmium,48,,,,,1.267,0,,,,,
234,cadmium-113,Cd,113,112.904 408 13,  0.1222,cadmium,48,,,,,7.7,15,,,,,
242,cadmium-116,Cd,116,115.904 763 15,  0.0749,cadmium,48,,,,,31 ± 4,18,,,,,
,,Cd,106,105.906 4599,  0.0125,cadmium,48,,,,,,,,,,,
,,Cd,108,107.904 1834,  0.0089,cadmium,48,,,,,,,,,,,
,,Cd,110,109.903 006 61,  0.1249,cadmium,48,,,,,,,,,,,
,,Cd,111,110.904 182 87,  0.1280,cadmium,48,,,,,,,,,,,
,,Cd,112,111.902 762 87,  0.2413,cadmium,48,,,,,,,,,,,
,,Cd,114,113.903 365 09,  0.2873,cadmium,48,,,,,,,,,,,
,cerium-136,Ce,136,135.907 129 21,0.00185,cerium,58,,,,stable,,,,,,,
,cerium-138,Ce,138,137.905 991,0.00251,cerium,58,,,,stable,,,,,,,
,cerium-140,Ce,140,139.905 4431,0.8845,cerium,58,,,,stable,,,,,,,
,cerium-142,Ce,142,141.909 2504,0.1111,cerium,58,,,,stable,,,,,,,
134,californium-248,Cf,,,,californium,98,,,,,,,333.5,,,,
159,californium-249,Cf,,,,californium,98,,,,,351,0,,,,,
146,californium-250,Cf,,,,californium,98,,,,,13.08,0,,,,,
163,californium-251,Cf,,,,californium,98,,,,,898,0,,,,,
117,californium-253,Cf,,,,californium,98,,,,,,,17.81,,,,
121,californium-254,Cf,,,,californium,98,,,,,,,60.5,,,,
,chlorine-35,Cl,35,  34.968 852 682(37),  0.7576,chlorine,17,,,,stable,,,,,,,
192,chlorine-36,Cl,36,,,chlorine,17,,,,,301,3,,,,,
,chlorine-37,Cl,37,  36.965 902 602(55),  0.2424,chlorine,17,,,,stable,,,,,,,
150,curium-243,Cm,243,,,curium,96,,,,,29.1,0,,,,,
174,curium-245,Cm,245,,,curium,96,,,,,8500,0,,,,,
169,curium-246,Cm,246,,,curium,96,,,,,4730,0,,,,,
211,curium-247,Cm,247,,,curium,96,,,,,15.6,6,,,,,
193,curium-248,Cm,248,,,curium,96,,,,,340,3,,,,,
175,curium-250,Cm,250,,,curium,96,,,,,9000,0,,,,,
37,copernicium-277,Cn,277,,,copernicium,112,,,,,,,,,,240,-6
122,cobalt-56,Co,56,,,cobalt,27,,,,,,,77.27,,,,
132,cobalt-57,Co,57,,,cobalt,27,,,,,,,271.79,,,,
,cobalt-59,Co,59,  58.933 194 29(56),  1,cobalt,27,,,,stable,,,,,,,
143,cobalt-60,Co,60,,,cobalt,27,,,,,5.2714,0,,,,,
118,chromium-51,Cr,51,,,chromium,24,,,,,,,27.7025,,,,
,chromium-52,Cr,52,  51.940 506 23(63),  0.837 89,chromium,24,,,,stable,,,,,,,
,chromium-50,Cr,50,  49.946 041 83(94),  0.043 45,chromium,24,,,,stable,,,,,,,
,chromium-54,Cr,54,  53.938 879 16(61),  0.023 65,chromium,24,,,,stable,,,,,,,
,chromium-53,Cr,53,  52.940 648 15(62),  0.095 01,chromium,24,,,,stable,,,,,,,
139,caesium-134,Cs,,,,caesium,55,,,,,2.0652,0,,,,,
202,caesium-135,Cs,,,,caesium,55,,,,,2.3,6,,,,,
151,caesium-137,Cs,,,,caesium,55,,,,,30.17,0,,,,,
,caesium-133,Cs,133,132.905 451 9610,  1,caesium,55,,,,,,,,,,,
,copper-63,Cu,63,,,copper,29,,,,stable,,,,,,,
,copper-65,Cu,65,,,copper,29,,,,stable,,,,,,,
89,dubnium-261,Db,,,,dubnium,105,,,,,,,,,,27,0
91,dubnium-262,Db,,,,dubnium,105,,,,,,,,,,34,0
30,darmstadtium-267,Ds,,,,darmstadtium,110,,,,,,,,,,3,-6
36,darmstadtium-269,Ds,,,,darmstadtium,110,,,,,,,,,,230,-6
33,darmstadtium-270,Ds,,,,darmstadtium,110,,,,,,,,,,160,-6
35,darmstadtium-273,Ds,,,,darmstadtium,110,,,,,,,,,,170,-6
204,dysprosium-154,Dy,,,,dysprosium,66,,,,,3,6,,,,,
,,Dy,156,155.924 2847,  0.000 56,dysprosium,66,,,,,,,,,,,
,,Dy,158,157.924 4159,  0.000 95,dysprosium,66,,,,,,,,,,,
,,Dy,160,159.925 2046,  0.023 29,dysprosium,66,,,,,,,,,,,
,,Dy,161,160.926 9405,  0.188 89,dysprosium,66,,,,,,,,,,,
,,Dy,162,161.926 8056,  0.254 75,dysprosium,66,,,,,,,,,,,
,,Dy,163,162.928 7383,  0.248 96,dysprosium,66,,,,,,,,,,,
,,Dy,164,163.929 1819,  0.282 60,dysprosium,66,,,,,,,,,,,
104,erbium-160,Er,,,,erbium,68,,,,,,,1.191,,,,
101,erbium-165,Er,,,,erbium,68,,,,,,,,10.36,,,
,,Er,162,161.928 7884,  0.001 39,erbium,68,,,,,,,,,,,
,,Er,164,163.929 2088,  0.016 01,erbium,68,,,,,,,,,,,
,,Er,166,165.930 2995,  0.335 03,erbium,68,,,,,,,,,,,
,,Er,167,166.932 0546,  0.228 69,erbium,68,,,,,,,,,,,
,,Er,168,167.932 3767,  0.269 78,erbium,68,,,,,,,,,,,
,,Er,170,169.935 4702,  0.149 10,erbium,68,,,,,,,,,,,
,einsteinium-252,Es,252,252.08298,,einsteinium,99,,,,,,,,,,,
,einsteinium-253,Es,253,253.0848247,,einsteinium,99,,,,,,,,,,,
,einsteinium-254,Es,254,254.088022,,einsteinium,99,,,,,,,,,,,
,einsteinium-255,Es,255,255.090273,,einsteinium,99,,,,,,,,,,,
,einsteinium-257,Es,257,257.09598,,einsteinium,99,,,,,,,,,,,
237,europium-151,Eu,,,,europium,63,,,,,5,18,,,,,
,,Eu,151,150.919 8578,  0.4781,europium,63,,,,,,,,,,,
,,Eu,153,152.921 2380,  0.5219,europium,63,,,,,,,,,,,
99,fluorine-18,F,18,,,fluorine,9,,,,,,,,1.8295,,,
,fluorine-19,F,19, 18.998 403 162 73(92),  1,fluorine,9,,,,stable,,,,,,,
141,iron-55,Fe,,,,iron,26,,,,,2.737,0,,,,,
197,iron-60,Fe,,,,iron,26,,,,,1.5,6,,,,,
,iron-54,Fe,54,  53.939 608 99(53),  0.058 45,iron,26,,,,stable,,,,,,,
,iron-56,Fe,56,  55.934 936 33(49),  0.917 54,iron,26,,,,stable,,,,,,,
,iron-57,Fe,57,  56.935 392 84(49),  0.021 19,iron,26,,,,stable,,,,,,,
,iron-58,Fe,58,  57.933 274 43(53),  0.002 82,iron,26,,,,stable,,,,,,,
80,flerovium-289,Fl,,,,flerovium,114,,,,,,,,,,2.6,0
41,fermium-241,Fm,,,,fermium,100,,,,,,,,,,730,-6
43,fermium-242,Fm,,,,fermium,100,,,,,,,,,,800,-6
103,fermium-252,Fm,,,,fermium,100,,,,,,,1.058,,,,
107,fermium-253,Fm,,,,fermium,100,,,,,,,3,,,,
126,fermium-257,Fm,,,,fermium,100,,,,,,,100.5,,,,
39,fermium-258,Fm,,,,fermium,100,,,,,,,,,,370,-6
,francium-221,Fr,221,,,francium,87,,,,,,,,,4.9,,
,francium-222,Fr,222,,,francium,87,,,,,,,,,14,,
,francium-223,Fr,223,,,francium,87,,,,,,,,,22,,
,francium-224,Fr,224,,,francium,87,,,,,,,,,3.33,,
,francium-225,Fr,225,,,francium,87,,,,,,,,,4,,
,gallium-69,Ga,69,,0.60108,gallium,31,,,,stable,,,,,,,
,gallium-71,Ga,71,,0.39892,gallium,31,,,,stable,,,,,,,
,,Ga,69,  68.925 5735,  0.601 08,gallium,31,,,,,,,,,,,
,,Ga,71,  70.924 702 58,  0.398 92,gallium,31,,,,,,,,,,,
200,gadolinium-150,Gd,,,,gadolinium,64,,,,,1.79,6,,,,,
227,gadolinium-152,Gd,,,,gadolinium,64,,,,,108,12,,,,,
,,Gd,152,151.919 7995,  0.0020,gadolinium,64,,,,,,,,,,,
,,Gd,154,153.920 8741,  0.0218,gadolinium,64,,,,,,,,,,,
,,Gd,155,154.922 6305,  0.1480,gadolinium,64,,,,,,,,,,,
,,Gd,156,155.922 1312,  0.2047,gadolinium,64,,,,,,,,,,,
,,Gd,157,156.923 9686,  0.1565,gadolinium,64,,,,,,,,,,,
,,Gd,158,157.924 1123,  0.2484,gadolinium,64,,,,,,,,,,,
,,Gd,160,159.927 0624,  0.2186,gadolinium,64,,,,,,,,,,,
247,germanium-76,Ge,,,,germanium,32,,,,,1.8,21,,,,,
,,Ge,70,  69.924 248 75,  0.2057,germanium,32,,,,,,,,,,,
,,Ge,72,  71.922 075 826,  0.2745,germanium,32,,,,,,,,,,,
,,Ge,73,  72.923 458 956,  0.0775,germanium,32,,,,,,,,,,,
,,Ge,74,  73.921 177 761,  0.3650,germanium,32,,,,,,,,,,,
,,Ge,76,  75.921 402 726,  0.0773,germanium,32,,,,,,,,,,,
,hydrogen-1,H,1,1.007825,0.999885,hydrogen,1,,,,Stable,,,,,,,
,hydrogen-2,H,2,2.014101778,0.000115,hydrogen,1,,,,Stable,,,,,,,
145,hydrogen-3,H,3,3.016049281,,hydrogen,1,,,,,12.32,0,,,,,
3,hydrogen-4,H,4,4.026,,hydrogen,1,,,,,,,,,,139,-24
2,hydrogen-5,H,5,5.035,,hydrogen,1,,,,,,,,,,80,-24
5,hydrogen-6,H,6,6.044,,hydrogen,1,,,,,,,,,,290,-24
1,hydrogen-7,H,7,4.05275,,hydrogen,1,,,,,,,,,,23,-24
,helium-3,He,3,3.016,1.34E-06,helium,2,,,,Stable,,,,,,,
,helium-4,He,4,4.0026,0.99999866,helium,2,,,,Stable,,,,,,,
13,helium-10,He,10,10.0524,,helium,2,,,,,,,,,,1.52,-21
12,helium-5,He,5,5.0122,,helium,2,,,,,,,,,,760,-24
76,helium-6,He,6,6.0188891,,helium,2,,,,,,,,,,806.7,-3
16,helium-7,He,7,7.02802,,helium,2,,,,,,,,,,3.04,-21
67,helium-8,He,8,8.033922,,helium,2,,,,,,,,,,119,-3
18,helium-9,He,9,9.04395,,helium,2,,,,,,,,,,7,-21
230,hafnium-174,Hf,,,,hafnium,72,,,,,2,15,,,,,
,,Hf,174,173.940 0461,  0.0016,hafnium,,,,,,,,,,,,
,,Hf,176,175.941 4076,  0.0526,hafnium,,,,,,,,,,,,
,,Hf,177,176.943 2277,  0.1860,hafnium,,,,,,,,,,,,
,,Hf,178,177.943 7058,  0.2728,hafnium,,,,,,,,,,,,
,,Hf,179,178.945 8232,  0.1362,hafnium,,,,,,,,,,,,
,,Hf,180,179.946 5570,  0.3508,hafnium,,,,,,,,,,,,
,mercury-198,Hg,198,197.966 768 60,0.0997,mercury,80,,,,stable,,,,,,,
,mercury-199,Hg,199,198.968 280 64,0.1687,mercury,80,,,,stable,,,,,,,
,mercury-200,Hg,200,199.968 326 59,0.231,mercury,80,,,,stable,,,,,,,
,mercury-201,Hg,201,200.970 302 84,0.1318,mercury,80,,,,stable,,,,,,,
,mercury-202,Hg,202,201.970 643 40,0.2986,mercury,80,,,,stable,,,,,,,
,mercury-204,Hg,204,203.973 493 98,0.0687,mercury,80,,,,stable,,,,,,,
,,Hg,196,195.965 8326,  0.0015,,,,,,,,,,,,,
168,holmium-153,Ho,,,,holmium,67,,,,,4570,0,,,,,
164,holmium-166,Ho,,,,holmium,67,,,,,1200,0,,,,,
,,Ho,165,164.930 3288,  1,holmium,,,,,,,,,,,,
209,hafnium-182,Hs,,,,hafnium,108,,,,,9,6,,,,,
42,hassium-263,Hs,,,,hassium,108,,,,,,,,,,760,-6
40,hassium-264,Hs,,,,hassium,108,,,,,,,,,,540,-6
45,hassium-265,Hs,,,,hassium,108,,,,,,,,,,2,-3
,,I,127,126.904 4719,  1,hassium,,,,,,,,,,,,
212,iodine-129,I ,,,,iodine,53,,,,,15.7,6,,,,,
113,iodine-131,I ,,,,iodine,53,,,,,,,8.02,,,,
228,indium-115,In,,,,indium,49,,,,,441,12,,,,,
,,In,113,112.904 061 84,  0.0429,indium,,,,,,,,,,,,
,,In,115,114.903 878 776,  0.9571,indium,,,,,,,,,,,,
,iridium-191,Ir,191,,0.373,iridium,77,,,,stable,,,,,,,
,iridium-193,Ir,193,,0.672,iridium,77,,,,stable,,,,,,,
,,Ir,191,190.960 5893,  0.373,iridium,,,,,,,,,,,,
,,Ir,193,192.962 9216,  0.627,iridium,,,,,,,,,,,,
218,potassium-40,K,40,  39.963 998 166(60),  0.000 117,potassium,19,,,,stable,1.277,9,,,,,
249,krypton-78,Kr,,,,krypton,36,,,,,9.2,21,,,,,
188,krypton-81,Kr,,,,krypton,36,,,,,229,3,,,,,
144,krypton-85,Kr,,,,krypton,36,,,,,10.756,0,,,,,
,,Kr,78,  77.920 364 94,  0.003 55,krypton,,,,,,,,,,,,
,,Kr,80,  79.916 378 08,  0.022 86,krypton,,,,,,,,,,,,
,,Kr,82,  81.913 482 73,  0.115 93,krypton,,,,,,,,,,,,
,,Kr,83,  82.914 127 16,  0.115 00,krypton,,,,,,,,,,,,
,,Kr,84,  83.911 497 7282,  0.569 87,krypton,,,,,,,,,,,,
,,Kr,86,  85.910 610 6269,  0.172 79,krypton,,,,,,,,,,,,
180,lanthanum-137,La,,,,lanthanum,57,,,,,60,3,,,,,
224,lanthanum-138,La,,,,lanthanum,57,,,,,102,9,,,,,
,,La,138,137.907 1149,  0.000 8881,,,,,,,,,,,,,
,,La,139,138.906 3563,  0.999 1119,,,,,,,,,,,,,
,lithium-6,li,6,6.015122,0.0759,lithium,3,,,,Stable,,,,,,,
,lithium-7,li,7,7.013003437,0.9241,lithium,3,,,,Stable,,,,,,,
14,lithium-10,Li,10,,,lithium,3,,,,,,,,,,2,-21
51,lithium-11,Li,11,,,lithium,3,,,,,,,,,,8.59,-3
24,lithium-12,Li,12,,,lithium,3,,,,,,,,,,10,-9
7,lithium-4,Li,4,,,lithium,3,,,,,,,,,,325,-24
6,lithium-5,Li,5,,,lithium,3,,,,,,,,,,324,-24
77,lithium-8,Li,8,,,lithium,3,,,,,,,,,,839.9,-3
70,lithium-9,Li,9,,,lithium,3,,,,,,,,,,178.3,-3
221,lutetium-176,Lu,,,,lutetium,71,,,,,38.5,9,,,,,
,,Lu,175,174.940 7752,  0.974 01,,,,,,,,,,,,,
,,Lu,176,175.942 6897,  0.025 99,,,,,,,,,,,,,
100,mendelevium-257,Md,,,,mendelevium,101,,,,,,,,5.52,,,
119,mendelevium-258,Md,,,,mendelevium,101,,,,,,,51.5,,,,
,magnesium-24,Mg,,,0.7899,magnesium,12,,,,stable,,,,,,,
