shortest to longest half-life,isotopeName,Symbol,massNumber,atomicMassSpecific,percentAbundance,elementName,atomicNumber,neutrons,stable,halfLife-years,halfLife-power10years,halfLife-days,halfLife-hours,halfLife-minutes,halfLife-seconds,halfLife-power10seconds
,hydrogen-1,H,1,1.008,0.99989,hydrogen,1,,Stable,,,,,,,
,hydrogen-2,H,2,2.014,0.00012,hydrogen,1,,Stable,,,,,,,
145,hydrogen-3,H,3,3.016,,hydrogen,1,,,12.32,0,,,,,
3,hydrogen-4,H,4,4.026,,hydrogen,1,,,,,,,,139,-24
2,hydrogen-5,H,5,5.035,,hydrogen,1,,,,,,,,80,-24
5,hydrogen-6,H,6,6.044,,hydrogen,1,,,,,,,,290,-24
1,hydrogen-7,H,7,4.053,,hydrogen,1,,,,,,,,23,-24
,helium-3,He,3,3.016,0.00000,helium,2,,Stable,,,,,,,
,helium-4,He,4,4.003,1.00000,helium,2,,Stable,,,,,,,
13,helium-10,He,10,10.052,,helium,2,,,,,,,,1.52,-21
12,helium-5,He,5,5.012,,helium,2,,,,,,,,760,-24
76,helium-6,He,6,6.019,,helium,2,,,,,,,,806.7,-3
16,helium-7,He,7,7.028,,helium,2,,,,,,,,3.04,-21
67,helium-8,He,8,8.034,,helium,2,,,,,,,,119,-3
18,helium-9,He,9,9.044,,helium,2,,,,,,,,7,-21
,lithium-6,li,6,6.015,0.07590,lithium,3,,Stable,,,,,,,
,lithium-7,li,7,7.013,0.92410,lithium,3,,Stable,,,,,,,
14,lithium-10,Li,10,,,lithium,3,,,,,,,,2,-21
51,lithium-11,Li,11,,,lithium,3,,,,,,,,8.59,-3
24,lithium-12,Li,12,,,lithium,3,,,,,,,,10,-9
7,lithium-4,Li,4,,,lithium,3,,,,,,,,325,-24
6,lithium-5,Li,5,,,lithium,3,,,,,,,,324,-24
77,lithium-8,Li,8,,,lithium,3,,,,,,,,839.9,-3
70,lithium-9,Li,9,,,lithium,3,,,,,,,,178.3,-3
,beryllium-9,Be,9,9.012,1.00000,Beryllium,,,stable,,,,,,,
198,beryllium-10,Be,10,,,Beryllium,4,,,1.36,6,,,,,
86,beryllium-11,Be,11,,,Beryllium,4,,,,,,,,13.81,0
60,beryllium-12,Be,12,,,Beryllium,4,,,,,,,,21.49,-3
23,beryllium-13,Be,13,,,Beryllium,4,,,,,,,,500,-12
83,beryllium-14,Be,14,,,Beryllium,4,,,,,,,,4.84,0
27,beryllium-15,Be,15,,,Beryllium,4,,,,,,,,200,-9
28,beryllium-16,Be,16,,,Beryllium,4,,,,,,,,200,-9
17,beryllium-6,Be,6,,,Beryllium,4,,,,,,,,5,-21
120,beryllium-7,Be,7,,,Beryllium,4,,,,,53.12,,,,
21,beryllium-8,Be,8,,,Beryllium,4,,,,,,,,81.9,-18
,boron-10,B ,10,10.013,0.199,Boron,5,,stable,,,,,,,
,boron-11,B,11,11.009,0.801,Boron,5,,stable,,,,,,,
59,boron-12,B,12,,,Boron,5,,,,,,,,20.2,-3
58,boron-13,B,13,,,Boron,5,,,,,,,,17.33,-3
54,boron-14,B,14,,,Boron,5,,,,,,,,12.5,-3
52,boron-15,B,15,,,Boron,5,,,,,,,,9.87,-3
22,boron-16,B,16,,,Boron,5,,,,,,,,190,-12
48,boron-17,B,17,,,Boron,5,,,,,,,,5.08,-3
25,boron-18,B,18,,,Boron,5,,,,,,,,26,-9
46,boron-19,B,19,,,Boron,5,,,,,,,,2.92,-3
8,boron-7,B,7,,,Boron,5,,,,,,,,350,-24
75,boron-8,B,8,,,Boron,5,,,,,,,,770,-3
19,boron-9,B,9,,,Boron,5,,,,,,,,800,-21
,carbon-12,C,12,12.000,0.9893,Carbon,6,,stable,,,,,,,
,carbon-13,C,13,13.003,0.0107,Carbon,6,,stable,,,,,,,
87,carbon-10,C,10,,,Carbon,6,,,,,,,,19.29,0
97,carbon-11,C,11,,,Carbon,6,,,,,,,20.334,,
170,carbon-14,C,14,14.003,,Carbon,6,,,5730,0,,,,,
79,carbon-15,C,15,,,Carbon,6,,,,,,,,2.449,0
74,carbon-16,C,16,,,Carbon,6,,,,,,,,747,-3
72,carbon-17,C,17,,,Carbon,6,,,,,,,,193,-3
65,carbon-18,C,18,,,Carbon,6,,,,,,,,92,-3
61,carbon-19,C,19,,,Carbon,6,,,,,,,,46.2,-3
57,carbon-20,C,20,,,Carbon,6,,,,,,,,16,-3
26,carbon-21,C,21,,,Carbon,6,,,,,,,,30,-9
49,carbon-22,C,22,,,Carbon,6,,,,,,,,6.2,-3
15,carbon-8,C,8,,,Carbon,6,,,,,,,,2,-21
68,carbon-9,C,9,,,Carbon,6,,,,,,,,126.5,-3
4,nitrogen-10,N,10,,,nitrogen,7,,,,,,,,200,-24
10,nitrogen-11,N,11,,,nitrogen,7,,,,,,,,590,-24
53,nitrogen-12,N,12,,,nitrogen,7,,,,,,,,11,-3
96,nitrogen-13,N,13,,,nitrogen,7,,,,,,,9.965,,
,nitrogen-14,N,14,14.003,0.99636,nitrogen,7,,stable,,,,,,,
,nitrogen-15,N,15,15.000,0.00364,nitrogen,7,,stable,,,,,,,
84,Nitrogen-16,N,16,,,Nitrogen,7,,,,,,,,7.13,0
82,Nitrogen-17,N,17,,,Nitrogen,7,,,,,,,,4.173,0
73,nitrogen-18,N,18,,,nitrogen,7,,,,,,,,622,-3
71,nitrogen-19,N,19,,,nitrogen,7,,,,,,,,271,-3
69,nitrogen-20,N,20,,,nitrogen,7,,,,,,,,130,-3
64,nitrogen-21,N,21,,,nitrogen,7,,,,,,,,87,-3
55,nitrogen-22,N,22,,,nitrogen,7,,,,,,,,13.9,-3
56,nitrogen-23,N,23,,,nitrogen,7,,,,,,,,14.5,-3
9,oxygen-12,O,12,,,oxygen,8,,,,,,,,580,-24
50,oxygen-13,O,13,,,oxygen,8,,,,,,,,8.58,-3
92,oxygen-14,O,14,,,oxygen,8,,,,,,,1.17663,,
95,oxygen-15,O,15,,,oxygen,8,,,,,,,2.0373,,
,oxygen-16,O,16,15.995,0.99757,oxygen,8,,stable,,,,,,,
,oxygen-17,O,17,16.999,0.00038,oxygen,8,,stable,,,,,,,
,oxygen-18,O,18,17.999,0.00205,oxygen,8,,stable,,,,,,,
88,oxygen-19,O,19,,,oxygen,8,,,,,,,,26.464,0
85,oxygen-20,O,20,,,oxygen,8,,,,,,,,13.51,0
81,oxygen-21,O,21,,,oxygen,8,,,,,,,,3.42,0
78,oxygen-22,O,22,,,oxygen,8,,,,,,,,2.25,0
63,oxygen-23,O,23,,,oxygen,8,,,,,,,,82,-3
62,oxygen-24,O,24,,,oxygen,8,,,,,,,,65,-3
99,fluorine-18,F,18,,,fluorine,9,,,,,,1.8295,,,
,fluorine-19,F,19,18.998,1.00000,fluorine,9,,stable,,,,,,,
,neon-20,Ne,20,,0.90480,neon,10,,stable,,,,,,,
,neon-21,Ne,21,,0.00270,neon,10,,stable,,,,,,,
,neon-22,Ne,22,,0.09250,neon,10,,stable,,,,,,,
20,sodium-18,Na,18,,,sodium,11,,,,,,,,1.34,-21
140,sodium-22,Na,22,,,sodium,11,,,2.602,0,,,,,
,sodium-23,Na,23,22.990,1.00000,sodium,11,,stable,,,,,,,
102,sodium-24,Na,24,,,sodium,11,,,,,,14.96,,,
,magnesium-24,Mg,,,0.78990,magnesium,12,,stable,,,,,,,
,magnesium-25,Mg,,,0.10000,magnesium,12,,stable,,,,,,,
,magnesium-26,Mg,,,0.11010,magnesium,12,,stable,,,,,,,
195,aluminium-26,Al,26,,,aluminium,13,,,717,3,,,,,
,aluminium-27,Al,27,26.982,1.00000,aluminium,13,,stable,,,,,,,
157,silicon-32,Si,,,,silicon,14,,,170,0,,,,,
,silicon-28,Si,28,27.977,0.92223,silicon,14,,stable,,,,,,,
,silicon-29,Si,29,28.976,0.04685,silicon,14,,stable,,,,,,,
,silicon-30,Si,30,29.974,0.03092,silicon,14,,stable,,,,,,,
,phosphorus-31,P,31,30.974,1.00000,phosphorus,15,,stable,,,,,,,
115,phosphorus-32,P,32,,,phosphorus,15,,,,,14.29,,,,
,sulfur-32,S,32,31.972,0.9499,sulfur,16,,stable,,,,,,,
,sulfur-33,S,33,32.971,0.0075,sulfur,16,,stable,,,,,,,
,sulfur-34,S,34,33.968,0.0425,sulfur,16,,stable,,,,,,,
124,sulfur-35,S,35,,,sulfur,16,,,,,87.32,,,,
,sulfur-36,S,36,35.967,0.0001,sulfur,16,,stable,,,,,,,
,chlorine-35,Cl,35,34.969,0.7576,chlorine,17,,stable,,,,,,,
192,chlorine-36,Cl,36,,,chlorine,17,,,301,3,,,,,
,chlorine-37,Cl,37,36.966,0.2424,chlorine,17,,stable,,,,,,,
,argon-36,Ar,36,35.968,0.003336,argon,18,,stable,,,,,,,
,argon-38,Ar,38,37.963,0.000629,argon,18,,stable,,,,,,,
,argon-40,Ar,40,39.962,0.996035,argon,18,,stable,,,,,,,
158,argon-39,Ar,39,,,argon,18,,,269,0,,,,,
,potassium-39,,39,38.964,0.932581,potassium,19,,stable,,,,,,,
,potassium-41,,41,40.962,0.067302,potassium,19,,stable,,,,,,,
218,potassium-40,K,40,39.964,0.000117,potassium,19,,stable,1.277,9,,,,,
,calicum-40,,40,39.963,0.96941,calcium,20,,stable,,,,,,,
,calcium-42,,42,41.959,0.00647,calcium,20,,stable,,,,,,,
,calcium-43,,43,42.959,0.00135,calcium,20,,stable,,,,,,,
,calcium-44,,44,43.955,0.02086,calcium,20,,stable,,,,,,,
,calcium-46,,46,45.954,0.00004,calcium,20,,stable,,,,,,,
183,calcium-41,Ca,,,,calcium,20,,,103,3,,,,,
129,calcium-45,Ca,,,,calcium,20,,,,,162.7,,,,
110,calcium-47,Ca,,,,calcium,20,,,,,4.536,,,,
243,calcium-48,Ca,48,47.953,0.00187,calcium,20,,stable,43,18,,,,,
,scandium-45,Sc,45,44.956,1.00000,scandium,21,,stable,,,,,,,
123,scandium-46,Sc,46,,,scandium,21,,,,,83.79,,,,
152,titanium-44,Ti,,,,titanium,22,,,63,0,,,,,
,titanium-46,Ti,46,45.953,0.0825,titanium,22,,stable,,,,,,,
,titanium-47,Ti,47,46.952,0.0744,titanium,22,,stable,,,,,,,
,titanium-48,Ti,48,47.948,0.7372,titanium,22,,stable,,,,,,,
,titanium-49,Ti,49,48.948,0.0541,titanium,22,,stable,,,,,,,
,titanium-50,Ti,50,49.945,0.0518,titanium,22,,stable,,,,,,,
116,vanadium-48,V,,,,vanadium,23,,,,,15.9735,,,,
133,vanadium-49,V,,,,vanadium,23,,,,,330,,,,
235,vanadium-50,V,50,49.947,0.00250,vanadium,23,,stable,140,15,,,,,
,vanadium-51,V,51,50.944,0.99750,vanadium,23,,stable,,,,,,,
118,chromium-51,Cr,,,,chromium,24,,,,,27.7025,,,,
,chromium-52,Cr,52,51.941,0.83789,chromium,24,,stable,,,,,,,
,chromium-50,Cr,50,49.946,0.04345,chromium,24,,stable,,,,,,,
,chromium-54,Cr,54,53.939,0.02365,chromium,24,,stable,,,,,,,
,chromium-53,Cr,53,52.941,0.09501,chromium,24,,stable,,,,,,,
111,manganese-52,Mn,,,,manganese,25,,,,,5.591,,,,
206,manganese-53,Mn,,,,manganese,25,,,3.7,6,,,,,
,manganese-55,Mn,55,54.938,1.00000,manganese,25,,stable,,,,,,,
141,iron-55,Fe,,,,iron,26,,,2.737,0,,,,,
197,iron-60,Fe,,,,iron,26,,,1.5,6,,,,,
,iron-54,Fe,54,53.940,0.05845,iron,26,,stable,,,,,,,
,iron-56,Fe,56,55.935,0.91754,iron,26,,stable,,,,,,,
,iron-57,Fe,57,56.935,0.02119,iron,26,,stable,,,,,,,
,iron-58,Fe,58,57.933,0.00282,iron,26,,stable,,,,,,,
122,cobalt-56,Co,,,,cobalt,27,,,,,77.27,,,,
132,cobalt-57,Co,,,,cobalt,27,,,,,271.79,,,,
,cobalt-59,Co,59,58.933,1.00000,cobalt,27,,stable,,,,,,,
143,cobalt-60,Co,,,,cobalt,27,,,5.2714,0,,,,,
182,nickel-59,Ni,,,,nickel,28,,,76,3,,,,,
156,nickel-63,Ni,,,,nickel,28,,,100.1,0,,,,,
,nickel-58,Ni,58,57.935,0.68077,nickel,28,,stable,,,,,,,
,nickel-60,Ni,60,59.931,0.26223,nickel,28,,stable,,,,,,,
,nickel-61,Ni,61,60.931,0.011399,nickel,28,,stable,,,,,,,
,nickel-62,Ni,62,61.928,0.036346,nickel,28,,stable,,,,,,,
,nickel-64,Ni,64,63.928,0.009255,nickel,28,,stable,,,,,,,
,copper-63,Cu,63,,,copper,29,,stable,,,,,,,
,copper-65,Cu,65,,,copper,29,,stable,,,,,,,
131,zinc-65,Zn,65,,,zinc,30,,,,,243.7,,,,
,gallium-69,Ga,69,,0.60108,gallium,31,,stable,,,,,,,
,gallium-71,Ga,71,,0.39892,gallium,31,,stable,,,,,,,
247,germanium-76,Ge,76,,,germanium,32,,,1.8,21,,,,,
,arsenic-75,As,75,,1.00000,arsenic,33,,stable,,,,,,,
196,selenium-79,Se,79,,,selenium,34,,,1.13,6,,,,,
244,selenium-82,Se,82,,,selenium,34,,,97,18,,,,,
,bromine-79,Br,79,,0.50690,bromine,35,,stable,,,,,,,
,bromine-81,Br,81,,0.49310,bromine,35,,stable,,,,,,,
249,krypton-78,Kr,78,,,krypton,36,,,9.2,21,,,,,
188,krypton-81,Kr,81,,,krypton,36,,,229,3,,,,,
144,krypton-85,Kr,85,,,krypton,36,,,10.756,0,,,,,
223,rubidium-87,Rb,,,,rubidrum,37,,,49.23,9,,,,,
149,strontium-90,Sr,,,,strontium,38,,,28.79,0,,,,,
,yttrium-89,Y,89,,1.00000,yttrium,39,,stable,,,,,,,
199,zirconium-93,Zr,,,,zirconium,40,,,1.53,6,,,,,
241,zirconium-96,Zr,,,,zirconium,40,,,20,18,,,,,
147,niobium,Nb,,,,niobinm,41,,,16.13,0,,,,,
162,niobium-91,Nb,,,,niobium,41,,,680,0,,,,,
214,niobium-92,Nb,,,,niobinm,41,,,34.7,6,,,,,
176,niobium-94,Nb,,,,niobium,41,,,20300,0,,,,,
239,molybdenum-100,Mo,,,,molybdenum,42,,,8.5,18,,,,,
167,molybdenum-93,Mo,,,,molybdenum,42,,,4000,0,,,,,
203,technetium-97,Tc,,,,technetium,43,,,2.6,6,,,,,
207,technetium-98,Tc,,,,technetium,43,,,4.2,6,,,,,
187,technetium-99,Tc,,,,technetium,43,,,211.1,3,,,,,
135,ruthenium-106,Ru,,,,ruthenium,44,,,1.023,0,,,,,
142,rhodium-101,Rh,,,,rhodirm,45,,,3.3,0,,,,,
208,palladium-107,Pd,,,,Palladium,46,,,6.5,6,,,,,
160,silver-108,Ag,,,,silver,47,,,418,0,,,,,
137,cadmium-109,Cd,,,,Cadmium,48,,,1.267,0,,,,,
234,cadmium-113,Cd,,,,Cadmium,48,,,7.7,15,,,,,
242,cadmium-116,Cd,,,,Cadmium,48,,,31 ± 4,18,,,,,
228,indium-115,In,,,,indium,49,,,441,12,,,,,
189,tin-126,Sn,,,,tin,50,,,230,3,,,,,
,antimony-121,Sb,,,0.57210,antimony,51,,stable,,,,,,,
,antimony-123,Sb,,,0.42790,antimony,51,,stable,,,,,,,
250,tellurium-128,Te,,,,tellurium,52,,,2,24,,,,,
245,tellurium-130,Te,,,,tellurium,52,,,790,18,,,,,
212,iodine-129,I ,,,,iodine,53,,,15.7,6,,,,,
113,iodine-131,I ,,,,iodine,53,,,,,8.02,,,,
248,xenon-136,Xe,,,,xenon,54,,,2.38,21,,,,,
139,caesium-134,Cs,,,,Caesium,55,,,2.0652,0,,,,,
202,caesium-135,Cs,,,,Caesium,55,,,2.3,6,,,,,
151,caesium-137,Cs,,,,Caesium,55,,,30.17,0,,,,,
