shortest to longest half-life,isotopeName,Symbol,massNumber,atomicMassSpecific,percentAbundance,elementName,atomicNumber,neutrons,stable,halfLife-years,halfLife-power10years,halfLife-days,halfLife-hours,halfLife-minutes,halfLife-seconds,halfLife-power10seconds
246,barium-130,Ba,,,,Barium,56,,,1.6,21,,,,,
180,lanthanum-137,La,,,,lanthanum,57,,,60,3,,,,,
224,lanthanum-138,La,,,,lanthanum,57,,,102,9,,,,,
,cerium-136,Ce,136,,0.00185,cerium,58,,stable,,,,,,,
,cerium-138,Ce,138,,0.00251,cerium,58,,stable,,,,,,,
,cerium-140,Ce,140,,0.88450,cerium,58,,stable,,,,,,,
,cerium-142,Ce,142,,0.11110,cerium,58,,stable,,,,,,,
,,,,,,,,,,,,,,,,
,praseodymium-141,Pr,141,,1.00000,praseodymium,59,,stable,,,,,,,
,,,,,,,,,,,,,,,,
232,neodymium-144,Nd,,,,neodynium,60,,,2.29,15,,,,,
238,neodymium-150,Nd,,,,neodynium,60,,,6.7,18,,,,,
,promethium-145,Pm,145,,,promethium,61,,,17.7,,,,,,
,promethium-146,Pm,146,,,promethium,61,,,5.53,,,,,,
,promethium-147,Pm,147,,,promethium,61,,,2.6234,,,,,,
215,samarium-146,Sm,,,,samarium,62,,,68,6,,,,,
225,samarium-147,Sm,,,,samarium,62,,,106,9,,,,,
233,samarium-148,Sm,,,,samarium,62,,,7,15,,,,,
155,samarium-151,Sm,,,,samarsum,62,,,96.6,0,,,,,
237,europium-151,Eu,,,,europium,63,,,5,18,,,,,
200,gadolinium-150,Gd,,,,gadolinium,64,,,1.79,6,,,,,
227,gadolinium-152,Gd,,,,gadolinium,64,,,108,12,,,,,
,terbium-157,Tb,157,,,terbium,65,,,71,,,,,,
,terbium-158,Tb,158,,,terbium,65,,,180,,,,,,
204,dysprosium-154,Dy,,,,dysprosium,66,,,3,6,,,,,
168,holmium-153,Ho,,,,holmium,67,,,4570,0,,,,,
164,holmium-166,Ho,,,,holmium,67,,,1200,0,,,,,
104,erbium-160,Er,,,,erbium,68,,,,,1.191,,,,
101,erbium-165,Er,,,,erbium,68,,,,,,10.36,,,
114,thulium-167,Tm,,,,thulium,69,,,,,9.25,,,,
125,thulium-168,Tm,,,,thulium,69,,,,,93.1,,,,
127,thulium-170,Tm,,,,thulium,69,,,,,128.6,,,,
138,thulium-171,Tm,,,,thulium,69,,,1.92,0,,,,,
,ytterbium-168,Yb,168,,0.00130,ytterbium,70,,stable,,,,,,,
,ytterbium-170,Yb,170,,0.03040,ytterbium,70,,stable,,,,,,,
,ytterbium-171,Yb,171,,0.14280,ytterbium,70,,stable,,,,,,,
,ytterbium-172,Yb,172,,0.21830,ytterbium,70,,stable,,,,,,,
,ytterbium-173,Yb,173,,0.16130,ytterbium,70,,stable,,,,,,,
,ytterbium-174,Yb,174,,0.31830,ytterbium,70,,stable,,,,,,,
,ytterbium-176,Yb,176,,0.12760,ytterbium,70,,stable,,,,,,,
221,lutetium-176,Lu,,,,lutetium,71,,,38.5,9,,,,,
230,hafnium-174,Hf,,,,hafnium,72,,,2,15,,,,,
229,tantalum-180m,Ta,,,,tantalum,73,,,1,15,,,,,
236,tungsten-180,W,,,,tungsten,74,,,1.8 ± .2,18,,,,,
186,rhenium-186,Re,,,,rhenium,75,,,200,3,,,,,
222,rhenium-187,Re,,,,rhenium,75,,,41,9,,,,,
231,osmium-186,Os,,,,osmium,76,,,2,15,,,,,
,iridium-191,Ir,191,,0.37300,iridium,77,,stable,,,,,,,
,iridium-193,Ir,193,,0.67200,iridium,77,,stable,,,,,,,
226,platinum-190,Pt,,,,platinum,78,,,650,9,,,,,
130,gold-195,Au,,,,gold,79,,,,,186.1,,,,
112,gold-196,Au,,,,gold,79,,,,,6.183,,,,
105,gold-198,Au,,,,gold,79,,,,,2.695,,,,
108,gold-199,Au,,,,gold,79,,,,,3.169,,,,
,mercury-198,Hg,198,,0.09970,mercury,80,,stable,,,,,,,
,mercury-199,Hg,199,,0.16870,mercury,80,,stable,,,,,,,
,mercury-200,Hg,200,,0.23100,mercury,80,,stable,,,,,,,
,mercury-201,Hg,201,,0.13180,mercury,80,,stable,,,,,,,
,mercury-202,Hg,202,,0.29860,mercury,80,,stable,,,,,,,
,mercury-204,Hg,204,,0.06870,mercury,80,,stable,,,,,,,
,thallium-203,Tl,203,,,thallium,81,,stable,,,,,,,
,thallium-205,Tl,205,,,thallium,81,,stable,,,,,,,
179,lead-202,Pb,,,,lead,82,,,52.5,3,,,,,
210,lead-205,Pb,,,,lead,,,,15.3,6,,,,,
194,bismuth-208,Bi,,,,Bismuth,83,,,368,3,,,,,
240,bismuth-209,Bi,,,,Bismuth,83,,,19 ± 2,18,,,,,
205,bismuth-210,Bi,,,,Bismuth,83,,,3.04,6,,,,,
128,polonium-210,Po,,,,polonium,84,,,,,138,,,,
29,polonium-212,Po,,,,polonium,84,,,,,,,,299,-9
34,polonium-214,Po,,,,polonium,84,,,,,,,,164,-6
,astatine-207,At,207,,,astatine,85,,,,,,1.8,,,
,astatine-208,At,208,,,astatine,85,,,,,,1.63,,,
,astatine-209,At,209,,,astatine,85,,,,,,5.41,,,
,astatine-210,At,210,,,astatine,85,,,,,,8.1,,,
,astatine-211,At,211,,,astatine,85,,,,,,7.214,,,
109,radon-222,Rn,,,,radon,86,,,,,3.8235,,,,
,francium-221,Fr,221,,,francium,87,,,,,,,4.9,,
,francium-222,Fr,222,,,francium,87,,,,,,,14,,
,francium-223,Fr,223,,,francium,87,,,,,,,22,,
,francium-224,Fr,224,,,francium,87,,,,,,,3.33,,
,francium-225,Fr,225,,,francium,87,,,,,,,4,,
166,radium-226,Ra,,,,radium,88,,,1600,0,,,,,
,actinium-227,Ac,227,227.028,,actinium,89,,,21.772,0,,,,,
172,thorium-229,Th,,,,thorium,90,,,7340,0,,,,,
181,thorium-230,Th,,,,thorium,90,,,75.38,3,,,,,
220,thorium-232,Th,,,,thorium,90,,,14.056,9,,,,,
178,protactinium-231,Pa,,,,protactinium,91,,,32.76,3,,,,,
153,uranium-232,U,,,,uranium,92,,,68.9,0,,,,,
185,uranium-233,U,,,,uranium,92,,,159.2,3,,,,,
190,uranium-234,U,,,,uranium,92,,,245.5,3,,,,,
217,uranium-235,U,,,,uranium,92,,,703.8,6,,,,,
213,uranium-236,U,,,,uranium,92,,,23.42,6,,,,,
219,uranium-238,U,,,,uranium,92,,,4.468,9,,,,,
136,neptunium-235,Np,,,,neptunium,93,,,1.084,0,,,,,
184,neptunium-236,Np,,,,neptunium,93,,,154,3,,,,,
201,neptunium-237,Np,,,,neptunium,93,,,2.144,6,,,,,
106,neptunium-239,Np,,,,neptunium,93,,,,,2.356,,,,
154,plutonium-238,Pu,,,,Plutonium,94,,,87.7,0,,,,,
177,plutonium-239,Pu,,,,plutonium,94,,,24110,0,,,,,
171,plutonium-240,Pu,,,,plutonium,94,,,6563,0,,,,,
191,plutonium-242,Pu,,,,plutopium,94,,,272.3,3,,,,,
216,plutonium-244,Pu,,,,plutonium,94,,,80,6,,,,,
161,americium-241,Am,241,,,Americium,95,,,432.2,0,,,,,
173,americium-243,Am,243,,,Americium,95,,,7370,0,,,,,
150,curium-243,Cm,,,,curium,96,,,29.1,0,,,,,
174,curium-245,Cm,,,,curium,96,,,8500,0,,,,,
169,curium-246,Cm,,,,curium,96,,,4730,0,,,,,
211,curium-247,Cm,,,,curium,96,,,15.6,6,,,,,
193,curium-248,Cm,,,,curium,96,,,340,3,,,,,
175,curium-250,Cm,,,,curium,96,,,9000,0,,,,,
165,berkelium-247,Bk,,,,Berkelium,97,,,1380,0,,,,,
134,californium-248,Cf,,,,Californium,98,,,,,333.5,,,,
159,californium-249,Cf,,,,Californium,98,,,351,0,,,,,
146,californium-250,Cf,,,,Californium,98,,,13.08,0,,,,,
163,californium-251,Cf,,,,Californium,98,,,898,0,,,,,
117,californium-253,Cf,,,,Californium,98,,,,,17.81,,,,
121,californium-254,Cf,,,,Californium,98,,,,,60.5,,,,
,einsteinium-252,Es,252,252.083,,einsteinium,99,,,,,,,,,
,einsteinium-253,Es,253,253.085,,einsteinium,99,,,,,,,,,
,einsteinium-254,Es,254,254.088,,einsteinium,99,,,,,,,,,
,einsteinium-255,Es,255,255.090,,einsteinium,99,,,,,,,,,
,einsteinium-257,Es,257,257.096,,einsteinium,99,,,,,,,,,
41,fermium-241,Fm,,,,fermium,100,,,,,,,,730,-6
43,fermium-242,Fm,,,,fermium,100,,,,,,,,800,-6
103,fermium-252,Fm,,,,fermium,100,,,,,1.058,,,,
107,fermium-253,Fm,,,,fermium,100,,,,,3,,,,
126,fermium-257,Fm,,,,fermium,100,,,,,100.5,,,,
39,fermium-258,Fm,,,,fermium,100,,,,,,,,370,-6
100,mendelevium-257,Md,,,,mendelevium,101,,,,,,5.52,,,
119,mendelevium-258,Md,,,,mendelevium,101,,,,,51.5,,,,
31,nobelium-250,No,,,,nobelium,102,,,,,,,,5.7,-6
94,nobelium-253,No,,,,nobelium,102,,,,,,,1.62,,
98,nobelium-259,No,,,,nobelium,102,,,,,,,58,,
89,dubnium-261,Db,,,,dubnium,105,,,,,,,,27,0
91,dubnium-262,Db,,,,dubnium,105,,,,,,,,34,0
90,seaborgium-266,Sg,,,,seaborgium,106,,,,,,,,30,0
66,bohrium-262,Bh,,,,Bohrium,107,,,,,,,,102,-3
32,rutherfordium-254,Rf,,,,rutherfordium,107,,,,,,,,23,-6
93,rutherfordium-261,Rf,,,,rutherfordium,107,,,,,,,1.35,,
209,hafnium-182,Hs,,,,hafnium,108,,,9,6,,,,,
42,hassium-263,Hs,,,,hassium,108,,,,,,,,760,-6
40,hassium-264,Hs,,,,hassium,108,,,,,,,,540,-6
45,hassium-265,Hs,,,,hassium,108,,,,,,,,2,-3
47,meitnerium-266,Mt,,,,meitnerium,109,,,,,,,,3.4,-3
30,darmstadtium-267,Ds,,,,darmstadtium,110,,,,,,,,3,-6
36,darmstadtium-269,Ds,,,,darmstadtium,110,,,,,,,,230,-6
33,darmstadtium-270,Ds,,,,darmstadtium,110,,,,,,,,160,-6
35,darmstadtium-273,Ds,,,,darmstadtium,110,,,,,,,,170,-6
37,copernicium-277,Cn,,,,copernicium,112,,,,,,,,240,-6
38,nihonium-278,Nh,,,,nihonium,113,,,,,,,,340,-6
80,flerovium-289,Fl,,,,flerovium,114,,,,,,,,2.6,0
44,oganesson-294,Og,,,,oganesson,118,,,,,,,,890,-6
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,  ,,,,,,,,,,,
